[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean covariance matrix of the last 1000 iterations"
               [,1]         [,2]         [,3]         [,4]         [,5]
  [1,]  0.296194042 -0.035619277 -0.036702991  0.087647181 -0.064221187
  [2,] -0.035619277  1.003143743  0.043797443  0.071873576  0.074493702
  [3,] -0.036702991  0.043797443  0.711013913 -0.063369077 -0.030599189
  [4,]  0.087647181  0.071873576 -0.063369077  0.510695899  0.385027826
  [5,] -0.064221187  0.074493702 -0.030599189  0.385027826  0.592268472
  [6,] -0.027403900 -0.271355485 -0.080307727 -0.053477178 -0.094196446
  [7,] -0.086216764  0.202001828  0.255146928 -0.032458843  0.027297634
  [8,]  0.112870742  0.328465800  0.244557203 -0.043606519 -0.102277787
  [9,] -0.029964691  0.076627660 -0.074442321  0.014459301  0.127355867
 [10,] -0.039847691  0.105679256 -0.030721133 -0.261198265 -0.225080638
 [11,] -0.056082256  0.207606368 -0.118815833  0.068523089  0.128640929
 [12,]  0.028201290 -0.119123206 -0.048228264 -0.002409448  0.055995970
 [13,] -0.102846863  0.063461414  0.089817690 -0.094110545  0.002771064
 [14,] -0.081606017 -0.001238115  0.092392509  0.053528440  0.015322028
 [15,]  0.051067707  0.104431748 -0.146729725  0.008643075 -0.019907064
 [16,] -0.020384534  0.042661947  0.066179846 -0.076466284 -0.080342680
 [17,] -0.095187352 -0.153756284  0.103804214  0.054793541  0.003854921
 [18,]  0.105377229 -0.042218897 -0.069151645 -0.083511549 -0.149106939
 [19,] -0.030154490  0.013338577  0.135613872 -0.153934057 -0.249316127
 [20,]  0.194474332 -0.498055604 -0.051062762  0.006728434 -0.122967680
 [21,] -0.081484168  0.045693777 -0.062689788 -0.013575812  0.201627191
 [22,] -0.037764554  0.180134323  0.058923606 -0.177295077 -0.194938031
 [23,] -0.042623740  0.106841609  0.081628356  0.071513847  0.060352132
 [24,]  0.014098302 -0.185344921 -0.151685668 -0.100438047 -0.152209301
 [25,]  0.200739968 -0.183122360  0.234099399 -0.009131377 -0.084834392
 [26,] -0.067012515  0.197297960  0.014004520  0.019808875  0.080557099
 [27,] -0.131030511  0.200337768  0.504235111 -0.024914669 -0.083207134
 [28,] -0.086314097  0.140840837  0.091603613  0.030194559  0.008577659
 [29,] -0.060205708  0.050368001 -0.021362165  0.094703156  0.002557408
 [30,]  0.099592597  0.008132369 -0.054677739  0.064827611 -0.045878992
 [31,] -0.024740774 -0.360995226 -0.034292686 -0.132121349 -0.074754273
 [32,] -0.080894833 -0.030673622 -0.151496766 -0.198119711 -0.103647330
 [33,] -0.054865153  0.291608260  0.171500008 -0.149680976 -0.126741254
 [34,]  0.102086414 -0.283738891 -0.061789048  0.273762463  0.280315870
 [35,]  0.235579492 -0.200305945  0.140954479 -0.052052209 -0.018684473
 [36,] -0.043721932  0.405692239 -0.125696331  0.392146015  0.351561812
 [37,]  0.024086926  0.094623860  0.059798311  0.085125908  0.111894668
 [38,]  0.019305275 -0.093497981 -0.161411745 -0.031849672 -0.125764789
 [39,] -0.073056031  0.105950863  0.308549594  0.023756259 -0.082549501
 [40,] -0.074007212 -0.082893589 -0.066455433  0.058650381  0.061851968
 [41,]  0.041989646  0.175196136  0.090480405  0.038239376  0.011859422
 [42,]  0.067036188 -0.092585493  0.058500030  0.054097169  0.044740966
 [43,] -0.079444303  0.257427077 -0.069999769  0.020826890 -0.037556977
 [44,]  0.036899714 -0.498792257 -0.061651272 -0.200833433 -0.018283802
 [45,] -0.077586538  0.171800146  0.089104778 -0.157770372 -0.165890385
 [46,]  0.145332490 -0.057376676 -0.187981709  0.211506509  0.036379730
 [47,] -0.061519665  0.323046379  0.182423116 -0.155443456 -0.178382156
 [48,] -0.090338185 -0.272782714 -0.216372537 -0.151115190 -0.150858440
 [49,]  0.034029966  0.267147913 -0.087465931  0.240824642  0.256302715
 [50,] -0.148796538 -0.356033327 -0.178683445  0.032016207  0.025476603
 [51,]  0.002112842  0.393757369  0.062865351  0.018573164  0.018720294
 [52,]  0.194716894 -0.283539022 -0.146215703 -0.001111389 -0.126674690
 [53,] -0.080987476  0.054243192  0.034776615 -0.083277290  0.000813443
 [54,] -0.028354483  0.083709874 -0.034436265  0.109250156  0.082350927
 [55,] -0.003597909  0.191104995  0.042205222  0.265396133  0.350071687
 [56,] -0.002165863  0.048032160 -0.016399194  0.021103628  0.030296388
 [57,] -0.017138955  0.243234663  0.153270295 -0.067103362 -0.087589573
 [58,] -0.070934136  0.017142088  0.085915339  0.026735539  0.013052589
 [59,] -0.167648306  0.075902548 -0.132168217  0.284371863  0.379533402
 [60,] -0.029970671 -0.179993613  0.101703634 -0.084473051 -0.091522314
 [61,] -0.015287015  0.140047696  0.139706302  0.116419613  0.120635854
 [62,] -0.046171520 -0.070204424 -0.075797255 -0.038303367  0.045577239
 [63,] -0.107633278  0.026663929 -0.165419277  0.262859058  0.359818969
 [64,]  0.086972406  0.176191647  0.418126229 -0.152274610 -0.252909752
 [65,] -0.031250358  0.070360598  0.061524237  0.090553693  0.055486005
 [66,] -0.097641007 -0.576874463 -0.205835405 -0.201178365 -0.185546093
 [67,]  0.092696430 -0.395461484  0.036812430 -0.097423049 -0.055715859
 [68,]  0.067497061 -0.199103379  0.356525170 -0.239224844 -0.187278094
 [69,] -0.065051190 -0.008522377 -0.146191652  0.353686337  0.287825850
 [70,] -0.088537633  0.251976843 -0.029987812 -0.011725187  0.078792822
 [71,] -0.030264586  0.231094787  0.061292316 -0.066720537 -0.052034338
 [72,] -0.110938374 -0.030153360  0.174072093 -0.371782636 -0.393725094
 [73,]  0.000644374  0.096718946 -0.095642298  0.145455236  0.108957681
 [74,] -0.133386045  0.257033625  0.081446126  0.106158489  0.182179486
 [75,]  0.102680228  0.117675522 -0.050429680  0.027297797  0.114405709
 [76,]  0.005178966  0.319269714  0.238635931 -0.068128309  0.016682610
 [77,]  0.050699533 -0.039797734 -0.071287381 -0.068459311 -0.154298862
 [78,]  0.163291408 -0.146365327 -0.068097302 -0.070215587 -0.283266788
 [79,]  0.242033954  0.024863358  0.032126161  0.041750511  0.061125545
 [80,]  0.102920104 -0.122507530  0.029160440  0.190076576  0.283136906
 [81,]  0.200608011 -0.163264261 -0.019021526  0.163577987  0.186201957
 [82,]  0.065240077 -0.343431918 -0.095784556 -0.004248729  0.032491273
 [83,] -0.100195806  0.264709968  0.065785722 -0.146974579 -0.119251505
 [84,] -0.027589982  0.018480407 -0.159739066  0.158491300  0.146389476
 [85,]  0.236500851 -0.229381967 -0.016891938 -0.015022811 -0.038518812
 [86,] -0.043601046  0.009867779 -0.088918589 -0.135179788 -0.184138139
 [87,] -0.034489107 -0.104290317  0.091977362  0.026227834 -0.005633288
 [88,] -0.068752873 -0.113950677  0.381851901 -0.100175338 -0.089905673
 [89,] -0.036089949  0.042253577  0.045612489  0.199141357  0.234136757
 [90,]  0.111973489  0.027197379 -0.000623774  0.224710155  0.258799466
 [91,] -0.017855505 -0.099571259  0.120648174 -0.111549899 -0.024514754
 [92,] -0.015205066  0.163931863 -0.154427527  0.084698930  0.087551945
 [93,]  0.250191089 -0.116675394  0.148656605 -0.025347955 -0.029037661
 [94,] -0.004212467 -0.186146703 -0.175599719 -0.259847744 -0.179099594
 [95,] -0.014535550 -0.307878364  0.030039453 -0.344050009 -0.305962181
 [96,] -0.018738624 -0.014066226 -0.211729350  0.022959618  0.117955721
 [97,]  0.114032394 -0.030494360 -0.064114935  0.300173707  0.354404832
 [98,] -0.108816428 -0.052982263 -0.170158083 -0.015150013  0.050668291
 [99,]  0.098102134  0.275228460  0.070712076 -0.101013304 -0.276660687
[100,]  0.015016041 -0.086132527 -0.048931997 -0.147880056 -0.210502359
               [,6]          [,7]         [,8]         [,9]         [,10]
  [1,] -0.027403900 -0.0862167643  0.112870742 -0.029964691 -0.0398476914
  [2,] -0.271355485  0.2020018282  0.328465800  0.076627660  0.1056792558
  [3,] -0.080307727  0.2551469283  0.244557203 -0.074442321 -0.0307211328
  [4,] -0.053477178 -0.0324588427 -0.043606519  0.014459301 -0.2611982649
  [5,] -0.094196446  0.0272976342 -0.102277787  0.127355867 -0.2250806376
  [6,]  0.467931224 -0.1462679242 -0.079771595 -0.240390924 -0.1759833805
  [7,] -0.146267924  0.8507174213  0.425351787 -0.143366901  0.1239770927
  [8,] -0.079771595  0.4253517870  0.784537370 -0.133559058  0.0071614386
  [9,] -0.240390924 -0.1433669006 -0.133559058  0.471526277  0.2164446318
 [10,] -0.175983380  0.1239770927  0.007161439  0.216444632  0.4627472625
 [11,] -0.100660652 -0.0508850224 -0.146097610  0.095371971  0.0884696133
 [12,] -0.161585734  0.3437621757 -0.015494857 -0.032471948  0.1108765831
 [13,]  0.085468204  0.1285673461  0.179729236 -0.029163594  0.0280570154
 [14,] -0.119298894  0.2309154909  0.066359112  0.085067380  0.1096805956
 [15,] -0.168133530 -0.1954856484 -0.114705440  0.221981937  0.1993497536
 [16,] -0.052581280  0.2079184685  0.145091666 -0.055105041  0.1056680665
 [17,]  0.002839038  0.3962226701  0.132829004 -0.225558779 -0.1854819032
 [18,]  0.145794904  0.1101835703  0.270981962 -0.117002489  0.0079775048
 [19,]  0.171693097  0.0279132127  0.010400628 -0.160021552  0.0654069906
 [20,]  0.170382057 -0.4214270571 -0.067158777  0.018729277 -0.1966356424
 [21,]  0.038561095  0.1204242195 -0.029276636 -0.103424404 -0.1039673985
 [22,]  0.009444371  0.3100595164  0.215514803 -0.096656781  0.1340554321
 [23,] -0.053369968  0.0286195313 -0.083824841  0.140675353  0.0162300679
 [24,]  0.141949285 -0.1525661129 -0.104750034 -0.038923606  0.0441595077
 [25,] -0.088637212  0.0003375504  0.215158036  0.047323082  0.0283068725
 [26,] -0.033448704 -0.0430187011  0.005167398  0.036895473 -0.0224209763
 [27,] -0.174901128  0.6839892406  0.509637126 -0.200945543 -0.0071561279
 [28,] -0.120850781  0.1098005928 -0.110233007 -0.006608967  0.0337605920
 [29,] -0.036746283 -0.1303776459 -0.276316658 -0.031269035 -0.0896662053
 [30,] -0.058834482 -0.1117652829  0.159795538  0.020527839 -0.0090907985
 [31,]  0.016119931 -0.1473584276 -0.188581053  0.007895788 -0.0112734292
 [32,]  0.390114306 -0.2939412981 -0.249202379 -0.214462934 -0.0594467368
 [33,] -0.101280820  0.1324031739  0.220859745 -0.029645086  0.0767641282
 [34,] -0.082136475 -0.1869182179 -0.205360379 -0.008411088 -0.1947377807
 [35,] -0.208801769 -0.1288765013  0.201224577  0.086733870  0.0370586367
 [36,] -0.210743944  0.2191202219 -0.085839490  0.016440383 -0.0730408966
 [37,] -0.097956071  0.1344386610  0.157167165  0.032705742  0.0155099414
 [38,]  0.039144469 -0.1329915295 -0.025811706  0.051752587  0.0349145412
 [39,] -0.075627232  0.1699145982  0.131016576 -0.071148617 -0.0515930393
 [40,]  0.101383620 -0.0817101267 -0.143832174 -0.170336786 -0.1181683681
 [41,] -0.083365940 -0.2190473176 -0.024677695  0.013234192 -0.0865378899
 [42,]  0.071084914  0.0402243910  0.154629690 -0.090492170 -0.0687244920
 [43,]  0.023942951 -0.2722784357 -0.335911168  0.130431012  0.1130990587
 [44,]  0.391507881 -0.3834646719 -0.177336238  0.027281188 -0.1059048436
 [45,] -0.067395078  0.0898184053  0.018901817  0.016711579  0.2184658915
 [46,]  0.092396707 -0.3295082449 -0.054971943 -0.011812970 -0.1105231197
 [47,] -0.059664922  0.3271799410  0.262248665 -0.090487413  0.1791659095
 [48,]  0.220408821 -0.2637635765 -0.326037068  0.004271405  0.0764714699
 [49,] -0.064658924 -0.1323863396 -0.053759267  0.123834401 -0.0344898444
 [50,]  0.254202115 -0.2330017614 -0.269536226 -0.030859491 -0.1182035758
 [51,] -0.093013470 -0.0196975217 -0.017146816  0.047911067  0.1212560880
 [52,]  0.153158833 -0.1450064393 -0.017483377 -0.135582549 -0.1305289016
 [53,] -0.066819673 -0.0451786440 -0.181120661  0.105331278  0.0531955232
 [54,] -0.081711839 -0.0503040794 -0.009943427  0.147100412  0.0112760949
 [55,] -0.093867575  0.1960822017  0.073307647 -0.076652122 -0.2011023852
 [56,] -0.048775127 -0.0075345753  0.054827225 -0.034438550 -0.0180947605
 [57,]  0.006387812  0.1928182276  0.175990337 -0.156926027  0.0206497988
 [58,] -0.055429639 -0.0738609340  0.008563287  0.071432257 -0.0150081888
 [59,] -0.187716666  0.0874527152 -0.186936772  0.210131748 -0.0950678020
 [60,] -0.048582971  0.2424876842 -0.070712443 -0.082011085  0.0776265445
 [61,] -0.141095754  0.0906781058  0.239842218 -0.016043464 -0.0843506370
 [62,]  0.182369165  0.0698218484 -0.026947487  0.017713907 -0.0438371119
 [63,]  0.186319909  0.0181981112 -0.132396906 -0.052682168 -0.1872666001
 [64,] -0.198982867  0.1651876608  0.168888630 -0.078387138  0.0623290759
 [65,] -0.097346497  0.2883696666  0.160838842 -0.027002899 -0.0112272410
 [66,]  0.449632755 -0.2341582792 -0.294145921 -0.129675227 -0.0731331080
 [67,]  0.072581546 -0.1636109738 -0.083292883  0.033105608 -0.0972250369
 [68,] -0.343557306  0.5535746416  0.244183093  0.071524638  0.2659515901
 [69,] -0.011222565  0.0349112126 -0.170794014  0.007164790 -0.1600326282
 [70,]  0.121318731 -0.1788372406 -0.169195223  0.019107305 -0.0058366971
 [71,] -0.055001893 -0.1172800429  0.007779614  0.033818421 -0.0043556597
 [72,]  0.186245615  0.4698161148  0.265052761 -0.313066678  0.1435453542
 [73,] -0.015692915  0.0083049311 -0.018272205  0.004254412 -0.0569553736
 [74,] -0.142623203  0.4667341815  0.177506090 -0.006616887  0.0794643277
 [75,] -0.144939383  0.0491098503  0.021914393  0.017710359  0.0667690056
 [76,] -0.052365158  0.1359943361  0.344285490 -0.062041224 -0.0306636970
 [77,] -0.029599374 -0.0107601670 -0.020737139  0.065694019  0.1443846640
 [78,]  0.302498301 -0.0136454073  0.300747615 -0.343484208 -0.1943486474
 [79,] -0.103643481 -0.2121454986  0.210556577  0.080676922 -0.0966615001
 [80,] -0.169804830 -0.1098656492 -0.011465515  0.208192416 -0.1621807107
 [81,]  0.054302457 -0.0452965727  0.234958375 -0.048389969 -0.1570041400
 [82,]  0.045139830 -0.2572509058 -0.122940552  0.018037998 -0.0600824831
 [83,] -0.048519024  0.0450677293 -0.062059553 -0.120449500  0.1372102535
 [84,] -0.034433220  0.0183120411 -0.087829215 -0.035397070 -0.0488375741
 [85,]  0.021369770 -0.1170795963  0.236626932 -0.006872318 -0.0089083264
 [86,]  0.170671014 -0.2274485708 -0.205039695 -0.023566790  0.0455065862
 [87,]  0.163175708  0.1614034502  0.074133230 -0.144357633 -0.0544347108
 [88,] -0.152448099  0.3501328007 -0.100902448 -0.136060944  0.0977535717
 [89,]  0.011561332  0.0702560938 -0.038108590  0.043058237 -0.1284014817
 [90,] -0.048552783 -0.0146013450  0.067033500  0.038241070 -0.1959119679
 [91,]  0.181452585 -0.1443033210 -0.143458705  0.031450742  0.0118089181
 [92,] -0.020605622  0.0903751977  0.087739724  0.129554682  0.0789871039
 [93,] -0.197300392 -0.0612326726  0.224508580  0.104670167  0.0130572413
 [94,]  0.036775167 -0.1606759145 -0.287018263  0.080861269  0.1762565723
 [95,]  0.213730018  0.2514492647  0.154604215 -0.243050421  0.1169569072
 [96,] -0.016748797 -0.1992891190 -0.096939949  0.126650870  0.0004186328
 [97,] -0.228182065 -0.1666784745 -0.034885423  0.210734783 -0.1309915882
 [98,]  0.060043983 -0.1174103201 -0.319019088  0.100308668  0.0572411480
 [99,] -0.018248737 -0.1344435120 -0.003327822 -0.043613440  0.0116812551
[100,]  0.122302956 -0.2106279931 -0.157936814 -0.064961898  0.0029625764
              [,11]        [,12]        [,13]         [,14]         [,15]
  [1,] -0.056082256  0.028201290 -0.102846863 -0.0816060167  0.0510677072
  [2,]  0.207606368 -0.119123206  0.063461414 -0.0012381147  0.1044317478
  [3,] -0.118815833 -0.048228264  0.089817690  0.0923925093 -0.1467297253
  [4,]  0.068523089 -0.002409448 -0.094110545  0.0535284398  0.0086430751
  [5,]  0.128640929  0.055995970  0.002771064  0.0153220279 -0.0199070637
  [6,] -0.100660652 -0.161585734  0.085468204 -0.1192988937 -0.1681335303
  [7,] -0.050885022  0.343762176  0.128567346  0.2309154909 -0.1954856484
  [8,] -0.146097610 -0.015494857  0.179729236  0.0663591117 -0.1147054399
  [9,]  0.095371971 -0.032471948 -0.029163594  0.0850673799  0.2219819367
 [10,]  0.088469613  0.110876583  0.028057015  0.1096805956  0.1993497536
 [11,]  0.328890680  0.116054479  0.023727886  0.0417059643  0.1374447965
 [12,]  0.116054479  1.032395102  0.022576999  0.1067354993 -0.0766012459
 [13,]  0.023727886  0.022576999  0.444981067 -0.0104789974 -0.1167563380
 [14,]  0.041705964  0.106735499 -0.010478997  0.4130491372  0.0535496234
 [15,]  0.137444796 -0.076601246 -0.116756338  0.0535496234  0.4248373043
 [16,]  0.009594618  0.089669762  0.096226344  0.0296539923 -0.0516972443
 [17,] -0.201935809  0.276977892 -0.061760451  0.2016052775 -0.3922849037
 [18,] -0.192458750 -0.150254890  0.003171238 -0.0191503152 -0.0904472338
 [19,] -0.055447868 -0.182984791  0.002443435  0.0688936467 -0.0426636938
 [20,] -0.285993327 -0.109796588 -0.196503359 -0.1931858317 -0.0648529006
 [21,]  0.058140497  0.083994802  0.014277965 -0.1527351266 -0.1493575455
 [22,] -0.082972629 -0.180899616  0.094039813 -0.0196903243 -0.0901933422
 [23,]  0.119845845  0.410574942 -0.002775294  0.1175545835 -0.0121669533
 [24,] -0.008504584  0.054883517  0.032852110 -0.0108818365  0.0809582333
 [25,] -0.201972311 -0.141580136 -0.050863688 -0.0303242002  0.0933286342
 [26,]  0.080316391  0.235527892  0.025504135 -0.0858166012 -0.0646852617
 [27,] -0.206077722  0.122133207  0.356779665  0.0731893592 -0.3856488182
 [28,] -0.038609185 -0.006227080 -0.080240536  0.0191874360 -0.0024454748
 [29,]  0.046114572 -0.157638278 -0.245802267  0.0237017927  0.0276949377
 [30,] -0.054062736 -0.082371962 -0.017732747  0.0040545293  0.0979432157
 [31,] -0.029397283  0.169787604  0.034630818  0.0163042367 -0.0495921521
 [32,]  0.096022580 -0.028986526 -0.001882757 -0.3780047601 -0.0949064799
 [33,] -0.011249017 -0.113720273  0.077866728 -0.0419428690 -0.0256147887
 [34,] -0.070743414 -0.014694684 -0.306573418 -0.0814476101  0.0425926178
 [35,] -0.153569042 -0.148965832 -0.085053983 -0.1251100077  0.1537580432
 [36,]  0.145367487 -0.062018811 -0.054555735  0.1172116950 -0.0110556098
 [37,]  0.052718247 -0.002226048  0.067640516  0.0981038693  0.0960872719
 [38,] -0.105917840  0.110916108  0.127299405  0.0403889593 -0.0188278931
 [39,] -0.039041306  0.270468655 -0.057760145  0.1947632389 -0.1858095768
 [40,] -0.053271045 -0.193140078 -0.166991679 -0.0897671204 -0.1130919217
 [41,] -0.022065502 -0.278599321 -0.007317201 -0.2017606138  0.0305285063
 [42,] -0.063154155 -0.217063555  0.094540049  0.0622635843 -0.0366549927
 [43,]  0.245622982 -0.215236735 -0.234383213  0.1759009839  0.2083169397
 [44,] -0.045666825  0.057771350  0.176957039 -0.2702720290 -0.0462539242
 [45,]  0.031483890 -0.089540524  0.010163855  0.0463849156  0.0660714489
 [46,] -0.090913723 -0.282152205 -0.221055344 -0.0533541881  0.0590798942
 [47,] -0.002681235  0.049841149  0.150091185  0.0030998525 -0.0522873121
 [48,]  0.057807680 -0.172160422  0.004571467 -0.0381984775  0.0754155522
 [49,]  0.224990082 -0.320752589 -0.036993276 -0.0533212718  0.2528741725
 [50,] -0.002419941 -0.136882734  0.117643398  0.0690254058 -0.0906222687
 [51,]  0.138857188 -0.252862596 -0.111001849 -0.1014417291  0.1766792353
 [52,] -0.200500843  0.092196830 -0.227365425 -0.0993421704 -0.0530194398
 [53,]  0.058614291  0.113187520 -0.086135442 -0.0105278293 -0.0151637681
 [54,]  0.021789308 -0.232240027  0.051173711  0.1190807238  0.1105169694
 [55,]  0.048667205 -0.195770720 -0.001282546 -0.0275557282  0.0199338471
 [56,]  0.026262800  0.057224436  0.072054259 -0.0443217377 -0.0246721448
 [57,]  0.038831850  0.033487897 -0.004684970 -0.0279978559 -0.0879252305
 [58,] -0.041400865 -0.131506499  0.136971906 -0.0063362533 -0.0330789122
 [59,]  0.096102351  0.188518710  0.002039091  0.2194675784  0.0330197181
 [60,] -0.066143974  0.254996232 -0.119127072  0.1450775422 -0.0932736728
 [61,] -0.052304299 -0.189138988  0.126204264  0.0009970318 -0.0030089670
 [62,] -0.011360367  0.209924714  0.088901180  0.0088738411 -0.0863212033
 [63,]  0.107949108 -0.112458035  0.053865835  0.0047655701 -0.0092931844
 [64,] -0.174338315  0.120292232 -0.179098208  0.0052383514 -0.0841389290
 [65,]  0.034823061  0.259662534  0.001606669  0.1952213891 -0.0193644496
 [66,] -0.113577841  0.010719232  0.149418673 -0.0143807667 -0.1557205382
 [67,] -0.188523247 -0.020764471 -0.123830859 -0.0822941978 -0.0266986776
 [68,] -0.276538441  0.563997553  0.084800400  0.0610019948 -0.0771118539
 [69,]  0.035172089 -0.107445679 -0.230969803  0.1644261714 -0.0321215849
 [70,]  0.251861242 -0.040343602  0.081242334 -0.1147598650  0.0562977949
 [71,]  0.080748504 -0.205751244  0.033203869 -0.0825005813 -0.0120239876
 [72,] -0.152912839  0.189306955  0.210457402  0.0635444910 -0.2784622935
 [73,]  0.026034856 -0.075044130 -0.045030426  0.0301411526  0.0696815495
 [74,]  0.135862776  0.002508810  0.154378203  0.2612618666  0.0416384969
