[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean covariance matrix of the last 1000 iterations"
                [,1]          [,2]          [,3]          [,4]          [,5]
  [1,]  9.271347e-02 -1.041667e-03 -1.017253e-06 -1.666667e-02  2.083333e-03
  [2,] -1.041667e-03  1.318476e-02 -2.115504e-03 -6.523549e-05 -5.861959e-04
  [3,] -1.017253e-06 -2.115504e-03  5.363809e-02 -6.478379e-05 -2.114614e-04
  [4,] -1.666667e-02 -6.523549e-05 -6.478379e-05  8.505615e-02 -1.312296e-04
  [5,]  2.083333e-03 -5.861959e-04 -2.114614e-04 -1.312296e-04  5.423661e-03
  [6,]  1.040654e-03 -2.604167e-03 -2.084479e-03 -4.325341e-06  2.604135e-03
  [7,] -1.666667e-02 -4.166925e-03 -4.166410e-03 -1.673584e-02  2.503559e-07
  [8,]  4.967054e-09 -3.229777e-05 -2.930323e-04  8.614759e-05 -5.869548e-04
  [9,] -3.125000e-03  2.083333e-03 -4.967054e-10 -9.765631e-05 -1.041667e-03
 [10,] -1.013281e-06 -1.271745e-07 -1.754959e-05 -1.627804e-05 -1.653037e-05
 [11,] -1.025201e-06 -3.267936e-05 -8.627446e-03  3.190993e-04 -5.864461e-04
 [12,] -1.770833e-02 -1.271578e-07 -2.518296e-07 -1.666794e-02 -7.629398e-07
 [13,] -2.083333e-03 -5.208335e-04 -1.627604e-05 -6.510467e-05 -4.394531e-04
 [14,] -7.058790e-23 -1.192093e-08  6.357823e-08 -3.102740e-04 -5.046524e-07
 [15,]  2.083337e-03 -2.604167e-03 -2.083397e-03 -2.441605e-05 -5.208334e-04
 [16,]  1.710223e-23 -4.198837e-03 -4.491967e-03 -6.103522e-05 -5.218506e-04
 [17,] -1.875000e-02 -1.041031e-03 -8.333082e-03 -1.675720e-02 -1.042493e-03
 [18,]  2.081291e-03 -2.669016e-03 -1.955193e-03 -2.169927e-04 -2.609253e-04
 [19,] -7.962808e-09 -7.227451e-11 -1.668294e-02 -1.302084e-04 -1.627599e-05
 [20,] -1.041667e-03 -2.827437e-09 -4.470348e-09 -1.246743e-05 -4.037671e-09
 [21,] -1.666667e-02 -2.543248e-07 -8.333267e-03 -1.667042e-02 -2.543209e-07
 [22,] -3.051932e-06 -2.083333e-03 -1.043599e-02 -3.257756e-04 -1.627604e-05
 [23,]  6.170012e-10 -3.253248e-05 -8.365885e-03 -1.403854e-04 -6.561667e-05
 [24,] -5.614150e-23 -5.086360e-07 -7.307371e-03 -8.011369e-06  5.045255e-04
 [25,]  3.880511e-12  2.543015e-07 -8.349228e-03  4.189815e-05 -1.630784e-05
 [26,] -1.036582e-03 -7.392858e-09 -8.334417e-03 -1.324545e-04 -1.025200e-06
 [27,]  4.166658e-03 -2.604167e-03 -1.041724e-02 -1.302734e-04 -5.205791e-04
 [28,] -1.249996e-02 -3.580730e-04  1.009115e-03 -1.693522e-02 -6.510423e-05
 [29,] -1.666158e-02 -2.544373e-07 -7.827759e-04 -1.614609e-02  2.543132e-07
 [30,] -1.979167e-02 -2.083588e-03 -1.250032e-02 -1.673209e-02 -1.041921e-03
 [31,] -1.145833e-02 -3.280644e-05 -8.365186e-03 -1.673578e-02 -6.443667e-05
 [32,] -1.875103e-02 -2.662922e-07 -1.525879e-06 -1.666892e-02 -1.537815e-06
 [33,]  4.999796e-02 -2.543107e-07 -2.511342e-06 -5.003967e-02 -7.629395e-07
 [34,]  2.083317e-03 -2.506510e-03 -2.197329e-03 -2.156575e-04 -7.324219e-04
 [35,]  6.111804e-11 -1.272619e-07 -6.755199e-08  1.595817e-05  1.799587e-10
 [36,] -7.949226e-09  1.216710e-08 -6.457170e-08  5.615113e-04 -1.192214e-08
 [37,]  5.207308e-03 -3.255622e-05  1.676554e-04 -6.714317e-05  3.249764e-04
 [38,] -3.437805e-02  1.968315e-08 -9.099580e-03  6.654052e-02 -3.576218e-08
 [39,] -1.041675e-03 -5.208334e-04 -1.490117e-09 -5.091618e-07 -5.208332e-04
 [40,] -7.947286e-09  2.083321e-02 -4.166731e-03  1.970865e-06 -5.086285e-07
 [41,] -2.034610e-06  1.626331e-04 -5.098234e-05 -8.653104e-05 -8.188883e-05
 [42,]  5.086263e-06 -2.083464e-03 -2.084574e-03 -1.273910e-04 -7.668828e-07
 [43,] -1.041667e-03 -2.083334e-03  1.041667e-02 -1.393643e-04  2.543132e-06
 [44,] -1.042693e-03  2.500783e-07 -8.643787e-03 -1.305294e-04  1.188115e-03
 [45,] -8.941667e-09 -1.562480e-03 -6.357817e-08 -4.073993e-06 -1.562504e-03
 [46,] -1.666769e-02 -2.116013e-03 -6.198893e-04 -1.673203e-02 -1.955985e-04
 [47,] -1.041669e-03 -5.209605e-04 -8.332950e-03 -1.016702e-05 -5.213418e-04
 [48,]  8.020833e-02  1.041667e-02 -1.033535e-02 -1.680501e-02 -1.627606e-05
 [49,] -1.026210e-06 -6.510423e-05 -8.415625e-03  1.396170e-04 -4.885967e-05
 [50,] -2.083335e-03 -1.041671e-03 -1.640369e-05 -1.309658e-04 -1.052702e-03
 [51,]  8.020833e-02  2.083588e-03 -2.563000e-07 -1.673997e-02 -1.041698e-03
 [52,] -2.084351e-03  2.571611e-03 -1.149495e-04 -1.383504e-04 -7.324258e-04
 [53,] -1.649217e-11 -2.116140e-03  2.050140e-03  1.871109e-04 -6.427765e-05
 [54,] -1.145833e-02  8.333198e-03 -2.881051e-03 -1.674812e-02 -5.371491e-04
 [55,]  4.963173e-09 -1.271605e-07 -8.268420e-03 -6.313473e-05 -3.309250e-05
 [56,] -1.666663e-02 -1.271901e-07 -1.646678e-05  8.319467e-02 -1.611716e-05
 [57,] -1.770935e-02 -1.311947e-07 -8.333843e-03  8.333308e-02  5.046449e-07
 [58,]  1.041667e-02 -3.255215e-05 -4.882813e-05 -7.324225e-05 -8.138021e-05
 [59,] -1.666667e-02 -4.199219e-03 -2.896999e-03 -1.687012e-02 -5.860011e-04
 [60,] -3.541668e-02  2.083333e-03 -1.791636e-04 -3.339030e-02 -1.630783e-05
 [61,]  5.086123e-06 -1.273487e-07 -8.350881e-03 -2.059996e-05 -1.653036e-05
 [62,] -1.041667e-03 -3.242898e-05 -2.932871e-04 -7.076713e-05  9.763042e-04
 [63,] -1.042692e-03 -3.255230e-05 -5.543336e-04 -9.358743e-05 -1.106803e-03
 [64,] -1.025325e-06  6.356500e-07 -4.773337e-07 -2.665206e-04  1.780177e-06
 [65,]  3.228100e-08  5.163511e-10 -1.291434e-07 -1.312266e-04 -5.404157e-07
 [66,]  8.333333e-02  1.041679e-02  3.958362e-02 -1.680476e-02 -3.974674e-09
 [67,] -9.158005e-10 -1.757817e-03 -1.048184e-02 -1.215672e-04 -1.281779e-04
 [68,] -1.018164e-06 -3.897760e-09 -8.334353e-03  8.847563e-10  1.983686e-08
 [69,] -1.979167e-02  1.530075e-03  1.138051e-04  8.326810e-02 -1.676432e-03
 [70,] -1.041667e-03  2.083333e-02  3.750000e-02  3.011068e-04 -6.414969e-11
 [71,] -2.083333e-03 -1.272737e-07 -1.653035e-05 -1.149471e-04 -1.703899e-05
 [72,] -1.666667e-02 -3.229752e-05 -8.365726e-03 -1.641852e-02 -6.510417e-05
 [73,] -1.018246e-06 -2.115250e-03 -2.116394e-03 -1.383473e-04 -6.535848e-05
 [74,] -1.458333e-02 -5.210916e-04 -3.178913e-07 -1.712272e-02 -5.210916e-04
 [75,] -1.299971e-10 -6.510746e-05 -8.463544e-03 -2.726282e-04 -2.604206e-04
 [76,]  2.083333e-03 -5.535126e-04 -8.887037e-03  2.115250e-04  4.622332e-03
 [77,] -1.041674e-03 -1.200535e-10  6.953875e-09  4.557281e-04 -3.706207e-12
 [78,] -2.083333e-03 -4.720179e-03 -3.277461e-05 -1.302058e-04 -5.854607e-04
 [79,]  8.333334e-02 -2.425319e-13 -4.716878e-04 -1.666463e-02 -1.091035e-03
 [80,] -4.753626e-11 -6.502816e-11  3.333333e-02 -1.230880e-04 -5.083747e-07
 [81,] -1.026194e-06  1.041717e-02 -1.041686e-02 -7.825096e-06 -2.343210e-07
 [82,] -1.034280e-06 -2.083465e-03  1.016102e-02  6.418809e-04  1.041663e-03
 [83,] -1.042684e-03 -5.210916e-04 -8.334851e-03 -8.142988e-06 -5.213221e-04
 [84,] -5.646978e-23  2.411222e-26 -4.967054e-10 -2.543132e-07 -4.736988e-16
 [85,] -1.026209e-06 -3.128757e-11 -8.605194e-03  4.935979e-09 -5.371412e-04
 [86,] -3.436991e-02  1.580144e-08 -2.614339e-04  6.699218e-02  1.041682e-03
 [87,]  6.354165e-02 -2.994669e-03  4.498685e-02 -3.347690e-02 -1.693197e-03
 [88,] -3.229264e-02  9.863155e-03 -2.116967e-03 -3.357754e-02  2.539062e-03
 [89,] -1.666669e-02  1.627564e-04 -2.930964e-04  8.306477e-02  9.765585e-04
 [90,] -1.017253e-06 -2.082824e-03 -2.604994e-03  3.255183e-05  5.203247e-04
 [91,] -1.025571e-06 -2.083440e-03 -2.083970e-03 -6.924290e-05 -3.576504e-08
 [92,] -1.666663e-02 -2.083461e-03 -2.359295e-03 -1.717962e-02 -5.366007e-04
 [93,]  1.041667e-03 -1.074219e-03 -3.092473e-04 -6.510224e-05  1.481120e-03
 [94,]  4.166667e-03 -1.041667e-03 -2.603551e-04  1.953125e-04  1.562468e-03
 [95,] -1.041667e-03 -1.272861e-07 -8.333715e-03 -9.934412e-10 -9.536743e-08
 [96,] -3.125001e-03 -1.041667e-03 -1.634161e-05 -8.393327e-06  2.067057e-03
 [97,] -5.000000e-02 -1.697723e-11  4.166667e-02 -5.001628e-02  3.007394e-11
 [98,] -9.701277e-13  1.160171e-06  1.557171e-06 -1.246992e-05 -7.955979e-09
 [99,] -1.041678e-03 -2.083333e-03 -2.083590e-03  1.912404e-04 -1.589457e-06
[100,] -8.957189e-09 -6.330083e-11 -8.349737e-03 -1.086543e-09 -1.630783e-05
                [,6]          [,7]          [,8]          [,9]         [,10]
  [1,]  1.040654e-03 -1.666667e-02  4.967054e-09 -3.125000e-03 -1.013281e-06
  [2,] -2.604167e-03 -4.166925e-03 -3.229777e-05  2.083333e-03 -1.271745e-07
  [3,] -2.084479e-03 -4.166410e-03 -2.930323e-04 -4.967054e-10 -1.754959e-05
  [4,] -4.325341e-06 -1.673584e-02  8.614759e-05 -9.765631e-05 -1.627804e-05
  [5,]  2.604135e-03  2.503559e-07 -5.869548e-04 -1.041667e-03 -1.653037e-05
