[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean correlation matrix of the last 1000 iterations"
        [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
 [1,]  1.000  0.065  0.040  0.221 -0.276  0.069 -0.299 -0.351  0.132  0.352
 [2,]  0.065  1.000 -0.005  0.148 -0.424  0.109 -0.284  0.250  0.255  0.457
 [3,]  0.040 -0.005  1.000  0.534 -0.079 -0.602 -0.345  0.316  0.095 -0.457
 [4,]  0.221  0.148  0.534  1.000 -0.129 -0.408 -0.122  0.128  0.132 -0.449
 [5,] -0.276 -0.424 -0.079 -0.129  1.000  0.093  0.406  0.298  0.205 -0.299
 [6,]  0.069  0.109 -0.602 -0.408  0.093  1.000  0.074 -0.231 -0.158  0.423
 [7,] -0.299 -0.284 -0.345 -0.122  0.406  0.074  1.000 -0.045  0.206 -0.223
 [8,] -0.351  0.250  0.316  0.128  0.298 -0.231 -0.045  1.000  0.307 -0.283
 [9,]  0.132  0.255  0.095  0.132  0.205 -0.158  0.206  0.307  1.000  0.027
[10,]  0.352  0.457 -0.457 -0.449 -0.299  0.423 -0.223 -0.283  0.027  1.000
[11,]  0.504 -0.008  0.226  0.079 -0.094 -0.001 -0.628 -0.073 -0.086  0.271
[12,] -0.042  0.291 -0.102 -0.035 -0.282  0.247 -0.281 -0.111  0.091  0.105
[13,]  0.425 -0.196 -0.336 -0.117  0.072  0.091  0.126 -0.439 -0.151  0.457
[14,]  0.373 -0.205  0.287  0.156 -0.238 -0.171 -0.439 -0.280 -0.178  0.093
[15,]  0.131 -0.386 -0.336 -0.315  0.287  0.124  0.206 -0.071 -0.194  0.166
[16,]  0.301  0.195  0.220  0.500  0.151 -0.031 -0.094  0.241  0.386 -0.056
[17,] -0.144  0.302  0.028  0.214 -0.054 -0.065  0.187  0.132  0.287 -0.316
[18,]  0.147  0.613  0.044 -0.099 -0.332  0.194 -0.360  0.268 -0.049  0.475
[19,]  0.217 -0.161  0.374  0.108  0.053 -0.436 -0.284 -0.085 -0.005 -0.068
[20,]  0.203 -0.243  0.186  0.075  0.222 -0.162  0.253 -0.120  0.106 -0.041
[21,] -0.058 -0.105 -0.010  0.204  0.401  0.015  0.408  0.125  0.470 -0.294
[22,]  0.003  0.424 -0.040  0.007 -0.479  0.161 -0.291 -0.046 -0.298  0.319
[23,]  0.423  0.522  0.118  0.137 -0.451  0.118 -0.446 -0.106  0.164  0.413
[24,]  0.201 -0.065  0.132  0.323  0.250 -0.257  0.252  0.097  0.379 -0.151
[25,]  0.410 -0.142  0.308  0.002 -0.337 -0.415 -0.250 -0.131  0.020  0.062
[26,]  0.035  0.133 -0.654 -0.272 -0.062  0.661 -0.007 -0.450 -0.247  0.446
[27,] -0.190  0.097  0.214  0.221 -0.162  0.196 -0.243  0.130 -0.319 -0.151
[28,] -0.075  0.064  0.062  0.060 -0.146  0.147 -0.099  0.176 -0.189 -0.193
[29,]  0.114 -0.128 -0.070 -0.078 -0.260 -0.063  0.010 -0.236 -0.281  0.061
[30,]  0.519  0.445 -0.116  0.009 -0.207  0.266 -0.079 -0.172  0.510  0.621
[31,] -0.208 -0.365 -0.333 -0.485  0.251  0.381  0.087 -0.132 -0.461  0.165
