[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean correlation matrix of the last 1000 iterations"
         [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
  [1,]  1.000 -0.288  0.277 -0.081 -0.244 -0.149 -0.386  0.138 -0.049  0.071
  [2,] -0.288  1.000 -0.041 -0.261 -0.117  0.202  0.077 -0.385 -0.412 -0.297
  [3,]  0.277 -0.041  1.000  0.129  0.086 -0.215 -0.118 -0.007  0.001  0.203
  [4,] -0.081 -0.261  0.129  1.000  0.004  0.191 -0.188  0.027 -0.104  0.567
  [5,] -0.244 -0.117  0.086  0.004  1.000 -0.117  0.205  0.358  0.069 -0.149
  [6,] -0.149  0.202 -0.215  0.191 -0.117  1.000  0.016 -0.375 -0.448  0.379
  [7,] -0.386  0.077 -0.118 -0.188  0.205  0.016  1.000 -0.414 -0.030 -0.301
  [8,]  0.138 -0.385 -0.007  0.027  0.358 -0.375 -0.414  1.000  0.426  0.056
  [9,] -0.049 -0.412  0.001 -0.104  0.069 -0.448 -0.030  0.426  1.000 -0.049
 [10,]  0.071 -0.297  0.203  0.567 -0.149  0.379 -0.301  0.056 -0.049  1.000
 [11,]  0.429 -0.224  0.519 -0.006  0.280 -0.108 -0.476  0.383  0.077  0.274
 [12,]  0.096  0.147  0.302  0.220  0.185  0.125 -0.362  0.052  0.024  0.047
 [13,] -0.002 -0.002  0.420  0.389  0.363 -0.145  0.070  0.175  0.057  0.096
 [14,]  0.232 -0.265  0.029 -0.057  0.069 -0.330  0.088  0.201  0.324 -0.004
 [15,]  0.217 -0.190 -0.199  0.464 -0.306  0.385 -0.365  0.131 -0.346  0.394
 [16,] -0.426 -0.093  0.109  0.336 -0.040 -0.150 -0.097  0.151  0.171  0.168
 [17,]  0.085  0.645  0.115  0.059 -0.269  0.153 -0.337 -0.145 -0.216  0.009
 [18,] -0.316  0.415  0.280 -0.229  0.238 -0.116  0.334 -0.081 -0.067 -0.484
 [19,] -0.118 -0.174 -0.096  0.343 -0.341  0.279  0.049 -0.163 -0.149  0.442
 [20,] -0.294  0.211 -0.165  0.091  0.056  0.056  0.307 -0.253 -0.316 -0.062
 [21,]  0.235 -0.267  0.073 -0.030  0.021 -0.125  0.312 -0.125  0.074  0.154
 [22,]  0.107 -0.369  0.264  0.663  0.068 -0.103 -0.372  0.311  0.226  0.464
 [23,] -0.273  0.664 -0.159 -0.179 -0.346  0.129  0.013 -0.479 -0.163 -0.262
