[1] "Convergence check with the Rubin-Gelman diagnostic"
[1] "All chains converged."
[1] "Convergence check with the acf diagnostic"
[1] "All chains converged."
[1] "This is the mean covariance matrix of the last 1000 iterations"
        [,1]   [,2]   [,3]   [,4]   [,5]   [,6]   [,7]   [,8]   [,9]  [,10]
 [1,]  1.000  0.428  0.317 -0.068  0.134  0.176 -0.273  0.477 -0.027 -0.213
 [2,]  0.428  1.000  0.181  0.170 -0.319  0.317 -0.541  0.329  0.323  0.058
 [3,]  0.317  0.181  1.000  0.005  0.036 -0.230 -0.397  0.178 -0.235  0.150
 [4,] -0.068  0.170  0.005  1.000 -0.223  0.001 -0.154 -0.055  0.031  0.429
 [5,]  0.134 -0.319  0.036 -0.223  1.000 -0.565 -0.030  0.063 -0.089 -0.204
 [6,]  0.176  0.317 -0.230  0.001 -0.565  1.000  0.048  0.298  0.283 -0.333
 [7,] -0.273 -0.541 -0.397 -0.154 -0.030  0.048  1.000 -0.453 -0.086 -0.185
 [8,]  0.477  0.329  0.178 -0.055  0.063  0.298 -0.453  1.000  0.197 -0.316
 [9,] -0.027  0.323 -0.235  0.031 -0.089  0.283 -0.086  0.197  1.000 -0.030
[10,] -0.213  0.058  0.150  0.429 -0.204 -0.333 -0.185 -0.316 -0.030  1.000
[11,]  0.457  0.304  0.212 -0.184  0.056 -0.295 -0.232 -0.219 -0.273  0.190
[12,] -0.254 -0.228  0.066  0.385  0.021 -0.193  0.141  0.045  0.096  0.345
[13,]  0.364  0.455  0.102  0.158 -0.301  0.545 -0.106  0.179  0.363 -0.107
[14,]  0.415  0.069  0.041 -0.332  0.110  0.012 -0.023 -0.115 -0.477 -0.323
[15,] -0.038 -0.022 -0.010  0.033 -0.512  0.463  0.219 -0.247  0.087  0.090
[16,] -0.071  0.186 -0.023  0.366 -0.301  0.197  0.019  0.335  0.389 -0.086
[17,] -0.069  0.136  0.012  0.194  0.066 -0.117 -0.133 -0.294  0.007  0.322
[18,]  0.070 -0.041  0.007 -0.022  0.288 -0.119  0.228  0.043 -0.206 -0.213
[19,] -0.053 -0.034 -0.508  0.177 -0.209  0.275  0.301 -0.177 -0.107 -0.038
[20,] -0.013  0.204 -0.120  0.453 -0.550  0.190 -0.177 -0.221 -0.258  0.296
[21,]  0.127 -0.309 -0.209 -0.480  0.443  0.001  0.447 -0.085 -0.122 -0.394
[22,] -0.057 -0.105  0.006  0.217 -0.089  0.210 -0.004  0.066  0.063  0.102
[23,]  0.330  0.407  0.124  0.188 -0.100  0.322  0.033  0.298  0.002 -0.167
[24,] -0.223 -0.355 -0.272 -0.506  0.288 -0.214  0.509 -0.490 -0.146 -0.082
[25,]  0.253 -0.159 -0.060 -0.431  0.353 -0.329  0.091  0.049 -0.281 -0.323
[26,]  0.045 -0.035  0.671  0.080  0.077 -0.152 -0.207  0.069 -0.503  0.125
[27,]  0.288 -0.025  0.212 -0.181  0.408  0.053 -0.107  0.470  0.242 -0.216
[28,]  0.440  0.391 -0.066 -0.233 -0.029  0.211 -0.221  0.340  0.047 -0.367
[29,] -0.210 -0.119  0.002 -0.661  0.159 -0.146  0.098  0.041  0.008 -0.253
[30,] -0.219 -0.318 -0.235  0.100  0.347 -0.306  0.066 -0.243 -0.006 -0.164
[31,] -0.161 -0.550 -0.231 -0.284  0.491 -0.374  0.372 -0.252 -0.567 -0.284
[32,] -0.225  0.437 -0.205  0.292 -0.334  0.312 -0.349  0.191  0.449  0.247
[33,] -0.248 -0.353  0.170 -0.189  0.471 -0.611  0.184 -0.138 -0.381 -0.064
[34,]  0.366 -0.226 -0.006 -0.224  0.046  0.182  0.094  0.413  0.006 -0.331
[35,]  0.110  0.456  0.555  0.261 -0.432  0.224 -0.463  0.259 -0.009 -0.036
[36,]  0.075  0.123 -0.294 -0.521 -0.047  0.216  0.140  0.196  0.413 -0.284
[37,] -0.023  0.363 -0.177 -0.267 -0.255  0.287 -0.135 -0.218 -0.056 -0.122
[38,] -0.218 -0.205  0.123  0.121  0.206 -0.188  0.147  0.048 -0.001  0.188
[39,] -0.281  0.301 -0.183  0.278 -0.253 -0.034  0.032 -0.302  0.254  0.405
[40,]  0.342  0.312  0.248 -0.140 -0.195  0.475 -0.398  0.587  0.206 -0.299
[41,]  0.247  0.258  0.043 -0.319 -0.164  0.448 -0.272  0.036  0.261 -0.262
[42,]  0.091 -0.426 -0.053 -0.055  0.232  0.023  0.065  0.082 -0.422 -0.317
[43,] -0.225 -0.103 -0.227  0.468 -0.128  0.104  0.444 -0.190  0.224  0.020
[44,]  0.000 -0.246 -0.001 -0.074 -0.068 -0.159  0.186 -0.386 -0.456  0.228
[45,]  0.089  0.013 -0.310 -0.479  0.064  0.209  0.263  0.037  0.430 -0.358
[46,] -0.176  0.316 -0.005  0.260 -0.151 -0.068 -0.584 -0.021 -0.007  0.235
[47,] -0.076  0.215  0.323  0.477  0.037 -0.187 -0.253  0.177  0.158  0.291
[48,] -0.061  0.276 -0.089 -0.141 -0.490  0.360 -0.002  0.013  0.285  0.113
[49,] -0.083 -0.173  0.145 -0.418  0.317 -0.465  0.180 -0.099 -0.202 -0.130
[50,] -0.176 -0.544 -0.349  0.055  0.371  0.037  0.336  0.066  0.040 -0.462
       [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17]  [,18]  [,19]  [,20]
 [1,]  0.457 -0.254  0.364  0.415 -0.038 -0.071 -0.069  0.070 -0.053 -0.013
 [2,]  0.304 -0.228  0.455  0.069 -0.022  0.186  0.136 -0.041 -0.034  0.204
 [3,]  0.212  0.066  0.102  0.041 -0.010 -0.023  0.012  0.007 -0.508 -0.120
 [4,] -0.184  0.385  0.158 -0.332  0.033  0.366  0.194 -0.022  0.177  0.453
 [5,]  0.056  0.021 -0.301  0.110 -0.512 -0.301  0.066  0.288 -0.209 -0.550
 [6,] -0.295 -0.193  0.545  0.012  0.463  0.197 -0.117 -0.119  0.275  0.190
 [7,] -0.232  0.141 -0.106 -0.023  0.219  0.019 -0.133  0.228  0.301 -0.177
 [8,] -0.219  0.045  0.179 -0.115 -0.247  0.335 -0.294  0.043 -0.177 -0.221
 [9,] -0.273  0.096  0.363 -0.477  0.087  0.389  0.007 -0.206 -0.107 -0.258
[10,]  0.190  0.345 -0.107 -0.323  0.090 -0.086  0.322 -0.213 -0.038  0.296
